USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(93, 96, 10, '2024-10-22 00:00:00', '2024-10-22 15:48:33', '2024-10-27 00:00:00', 21, 'General Admission', 32.95, 'third_party', 'apple_pay', True, 4, 1, '2024-10-22 16:10:03', '2024-10-22 16:10:03'),
(977, 93, 10, '2024-10-26 00:00:00', '2024-10-26 21:17:09', '2024-11-02 00:00:00', 20, 'General Admission', 66.56, 'third_party', 'cash', True, 2, 2, '2024-10-26 21:25:59', '2024-10-26 21:25:59'),
(894, 76, 4, '2024-11-04 00:00:00', '2024-11-04 22:17:52', '2024-11-09 00:00:00', 21, 'General Admission', 90.67, 'mobile_app', 'credit_card', True, 9, 2, '2024-11-04 22:27:29', '2024-11-04 22:27:29'),
(62, 98, 5, '2024-10-24 00:00:00', '2024-10-24 12:30:41', '2024-10-27 00:00:00', 22, 'Fast Pass', 123.23, 'website', 'apple_pay', True, 4, 2, '2024-10-24 12:34:46', '2024-10-24 12:34:46'),
(615, 94, 9, '2024-10-26 00:00:00', '2024-10-26 10:06:42', '2024-10-29 00:00:00', 21, 'Fast Pass', 77.46, 'website', 'apple_pay', False, 2, 1, '2024-10-26 10:35:09', '2024-10-26 10:35:09'),
(566, 57, 9, '2024-10-26 00:00:00', '2024-10-26 18:07:59', '2024-10-29 00:00:00', 21, 'General Admission', 97.12, 'mobile_app', 'cash', False, 2, 3, '2024-10-26 18:33:30', '2024-10-26 18:33:30'),
(203, 32, 7, '2024-11-03 00:00:00', '2024-11-03 15:39:17', '2024-11-08 00:00:00', 19, 'General Admission', 69.15, 'mobile_app', 'cash', False, 8, 3, '2024-11-03 15:47:40', '2024-11-03 15:47:40'),
(82, 29, 4, '2024-10-27 00:00:00', '2024-10-27 16:42:47', '2024-11-01 00:00:00', 21, 'Fast Pass', 256.22, 'mobile_app', 'credit_card', False, 1, 4, '2024-10-27 17:07:46', '2024-10-27 17:07:46'),
(499, 56, 7, '2024-10-31 00:00:00', '2024-10-31 10:49:33', '2024-11-05 00:00:00', 21, 'General Admission', 49.04, 'website', 'credit_card', False, 5, 2, '2024-10-31 11:09:10', '2024-10-31 11:09:10'),
(881, 60, 8, '2024-10-31 00:00:00', '2024-10-31 16:47:13', '2024-11-03 00:00:00', 23, 'Fast Pass', 240.86, 'mobile_app', 'paypal', True, 3, 4, '2024-10-31 17:12:08', '2024-10-31 17:12:08'),
(167, 13, 5, '2024-10-31 00:00:00', '2024-10-31 09:58:59', '2024-11-04 00:00:00', 20, 'General Admission', 31.57, 'at_gate', 'apple_pay', False, 4, 1, '2024-10-31 10:14:24', '2024-10-31 10:14:24'),
(478, 58, 10, '2024-10-26 00:00:00', '2024-10-26 09:04:20', '2024-10-29 00:00:00', 20, 'General Admission', 171.8, 'at_gate', 'credit_card', False, 2, 5, '2024-10-26 09:15:52', '2024-10-26 09:15:52'),
(899, 36, 6, '2024-10-30 00:00:00', '2024-10-30 17:35:16', '2024-11-05 00:00:00', 20, 'General Admission', 178.74, 'website', 'paypal', False, 5, 6, '2024-10-30 17:40:35', '2024-10-30 17:40:35'),
(454, 14, 6, '2024-11-02 00:00:00', '2024-11-02 22:42:43', '2024-11-07 00:00:00', 20, 'General Admission', 70.15, 'website', 'cash', False, 7, 2, '2024-11-02 22:49:35', '2024-11-02 22:49:35'),
(428, 62, 8, '2024-10-19 00:00:00', '2024-10-19 22:30:11', '2024-10-26 00:00:00', 20, 'Fast Pass', 247.0, 'website', 'apple_pay', True, 5, 5, '2024-10-19 22:56:46', '2024-10-19 22:56:46'),
(953, 93, 10, '2024-11-03 00:00:00', '2024-11-03 13:58:57', '2024-11-06 00:00:00', 22, 'General Admission', 89.18, 'website', 'cash', False, 6, 3, '2024-11-03 14:18:44', '2024-11-03 14:18:44'),
(111, 6, 5, '2024-10-28 00:00:00', '2024-10-28 16:15:20', '2024-11-02 00:00:00', 22, 'General Admission', 152.15, 'website', 'cash', True, 2, 4, '2024-10-28 16:42:04', '2024-10-28 16:42:04'),
(34, 91, 2, '2024-10-22 00:00:00', '2024-10-22 14:41:48', '2024-10-27 00:00:00', 21, 'General Admission', 44.05, 'third_party', 'cash', True, 4, 1, '2024-10-22 14:58:22', '2024-10-22 14:58:22'),
(317, 18, 1, '2024-10-21 00:00:00', '2024-10-21 17:35:33', '2024-10-26 00:00:00', 20, 'General Admission', 31.28, 'mobile_app', 'paypal', True, 5, 1, '2024-10-21 17:46:38', '2024-10-21 17:46:38'),
(890, 59, 8, '2024-10-29 00:00:00', '2024-10-29 18:18:12', '2024-11-03 00:00:00', 20, 'Fast Pass', 105.85, 'mobile_app', 'apple_pay', True, 3, 2, '2024-10-29 18:29:35', '2024-10-29 18:29:35'),
(35, 31, 7, '2024-10-22 00:00:00', '2024-10-22 19:31:55', '2024-10-28 00:00:00', 20, 'Fast Pass', 156.95, 'at_gate', 'cash', False, 3, 3, '2024-10-22 20:00:57', '2024-10-22 20:00:57'),
(171, 46, 1, '2024-11-01 00:00:00', '2024-11-01 18:20:27', '2024-11-03 00:00:00', 21, 'General Admission', 31.98, 'website', 'cash', True, 3, 1, '2024-11-01 18:46:42', '2024-11-01 18:46:42'),
(288, 98, 3, '2024-10-30 00:00:00', '2024-10-30 18:51:34', '2024-10-31 00:00:00', 20, 'General Admission', 174.08, 'at_gate', 'credit_card', False, 0, 4, '2024-10-30 18:53:34', '2024-10-30 18:53:34'),
(402, 16, 1, '2024-10-29 00:00:00', '2024-10-29 10:40:02', '2024-11-02 00:00:00', 20, 'General Admission', 139.56, 'website', 'apple_pay', True, 2, 3, '2024-10-29 10:44:22', '2024-10-29 10:44:22'),
(589, 31, 7, '2024-10-23 00:00:00', '2024-10-23 16:20:31', '2024-10-28 00:00:00', 21, 'General Admission', 32.14, 'website', 'apple_pay', False, 3, 1, '2024-10-23 16:46:03', '2024-10-23 16:46:03'),
(18, 95, 10, '2024-10-25 00:00:00', '2024-10-25 19:40:53', '2024-10-31 00:00:00', 19, 'General Admission', 47.6, 'website', 'apple_pay', False, 0, 1, '2024-10-25 19:50:39', '2024-10-25 19:50:39'),
(888, 19, 4, '2024-10-27 00:00:00', '2024-10-27 13:25:23', '2024-10-31 00:00:00', 21, 'General Admission', 52.69, 'mobile_app', 'debit_card', False, 0, 1, '2024-10-27 13:46:31', '2024-10-27 13:46:31'),
(158, 96, 1, '2024-10-30 00:00:00', '2024-10-30 19:42:12', '2024-11-01 00:00:00', 19, 'General Admission', 53.51, 'website', 'paypal', False, 1, 1, '2024-10-30 19:53:13', '2024-10-30 19:53:13'),
(17, 34, 7, '2024-10-24 00:00:00', '2024-10-24 11:44:25', '2024-11-07 00:00:00', 21, 'General Admission', 55.86, 'at_gate', 'debit_card', False, 7, 2, '2024-10-24 12:05:19', '2024-10-24 12:05:19'),
(242, 86, 3, '2024-10-25 00:00:00', '2024-10-25 12:17:57', '2024-10-30 00:00:00', 20, 'General Admission', 103.93, 'website', 'credit_card', False, 1, 2, '2024-10-25 12:36:44', '2024-10-25 12:36:44'),
(707, 14, 10, '2024-10-30 00:00:00', '2024-10-30 19:34:34', '2024-11-04 00:00:00', 22, 'Fast Pass', 149.31, 'mobile_app', 'paypal', False, 4, 3, '2024-10-30 19:38:20', '2024-10-30 19:38:20'),
(490, 72, 9, '2024-10-27 00:00:00', '2024-10-27 20:21:24', '2024-10-30 00:00:00', 19, 'General Admission', 124.77, 'mobile_app', 'debit_card', False, 1, 3, '2024-10-27 20:40:12', '2024-10-27 20:40:12'),
(931, 59, 9, '2024-10-20 00:00:00', '2024-10-20 22:02:51', '2024-10-27 00:00:00', 21, 'General Admission', 105.38, 'mobile_app', 'credit_card', True, 4, 3, '2024-10-20 22:28:56', '2024-10-20 22:28:56'),
(225, 54, 6, '2024-10-24 00:00:00', '2024-10-24 19:15:37', '2024-10-28 00:00:00', 21, 'General Admission', 32.76, 'mobile_app', 'credit_card', False, 3, 1, '2024-10-24 19:28:58', '2024-10-24 19:28:58'),
(198, 18, 5, '2024-11-01 00:00:00', '2024-11-01 10:33:41', '2024-11-04 00:00:00', 21, 'General Admission', 67.74, 'website', 'debit_card', False, 4, 3, '2024-11-01 10:45:01', '2024-11-01 10:45:01'),
(985, 14, 1, '2024-10-31 00:00:00', '2024-10-31 17:00:13', '2024-11-05 00:00:00', 22, 'VIP', 173.32, 'third_party', 'debit_card', False, 5, 2, '2024-10-31 17:17:54', '2024-10-31 17:17:54'),
(688, 22, 4, '2024-11-03 00:00:00', '2024-11-03 18:59:12', '2024-11-08 00:00:00', 20, 'General Admission', 25.3, 'mobile_app', 'debit_card', False, 8, 1, '2024-11-03 19:26:56', '2024-11-03 19:26:56'),
(663, 46, 1, '2024-10-24 00:00:00', '2024-10-24 18:05:27', '2024-10-27 00:00:00', 19, 'General Admission', 162.52, 'mobile_app', 'credit_card', True, 4, 5, '2024-10-24 18:13:28', '2024-10-24 18:13:28'),
(803, 3, 9, '2024-10-30 00:00:00', '2024-10-30 14:17:15', '2024-11-02 00:00:00', 21, 'General Admission', 176.73, 'mobile_app', 'paypal', True, 2, 4, '2024-10-30 14:46:31', '2024-10-30 14:46:31'),
(269, 91, 6, '2024-10-22 00:00:00', '2024-10-22 10:27:09', '2024-10-28 00:00:00', 22, 'General Admission', 80.41, 'third_party', 'credit_card', False, 3, 3, '2024-10-22 10:32:07', '2024-10-22 10:32:07'),
(91, 89, 2, '2024-10-29 00:00:00', '2024-10-29 14:37:08', '2024-11-03 00:00:00', 23, 'General Admission', 86.22, NULL, 'cash', True, 3, 2, '2024-10-29 14:43:42', '2024-10-29 14:43:42'),
(245, 53, 2, '2024-10-23 00:00:00', '2024-10-23 17:47:47', '2024-10-26 00:00:00', 21, 'General Admission', 133.65, 'at_gate', 'cash', True, 5, 4, '2024-10-23 18:11:34', '2024-10-23 18:11:34'),
(720, 1, 9, '2024-10-24 00:00:00', '2024-10-24 11:16:12', '2024-10-30 00:00:00', 22, 'General Admission', 213.2, 'mobile_app', 'paypal', False, 1, 5, '2024-10-24 11:28:07', '2024-10-24 11:28:07'),
(694, 42, 2, '2024-10-29 00:00:00', '2024-10-29 21:09:30', '2024-11-03 00:00:00', 22, 'Fast Pass', 188.08, 'mobile_app', 'apple_pay', True, 3, 3, '2024-10-29 21:33:43', '2024-10-29 21:33:43'),
(832, 12, 3, '2024-10-13 00:00:00', '2024-10-13 17:27:57', '2024-10-27 00:00:00', 22, 'General Admission', 141.71, 'website', 'debit_card', True, 4, 4, '2024-10-13 17:46:01', '2024-10-13 17:46:01'),
(328, 59, 3, '2024-10-28 00:00:00', '2024-10-28 11:26:53', '2024-11-02 00:00:00', 21, 'VIP', 149.35, 'at_gate', 'debit_card', True, 2, 1, '2024-10-28 11:42:29', '2024-10-28 11:42:29'),
(665, 37, 1, '2024-10-20 00:00:00', '2024-10-20 22:32:57', '2024-10-26 00:00:00', 21, 'Fast Pass', 116.83, 'mobile_app', 'cash', True, 5, 2, '2024-10-20 22:40:39', '2024-10-20 22:40:39'),
(637, 87, 3, '2024-10-30 00:00:00', '2024-10-30 20:57:21', '2024-11-05 00:00:00', 22, 'General Admission', 48.73, 'mobile_app', 'apple_pay', False, 5, 2, '2024-10-30 21:17:13', '2024-10-30 21:17:13'),
(649, 52, 7, '2024-11-03 00:00:00', '2024-11-03 09:35:29', '2024-11-09 00:00:00', 20, 'General Admission', 157.96, 'website', 'debit_card', True, 9, 4, '2024-11-03 09:58:03', '2024-11-03 09:58:03'),
(903, 55, 7, '2024-10-28 00:00:00', '2024-10-28 20:26:01', '2024-11-03 00:00:00', 20, 'Fast Pass', 234.6, 'website', 'credit_card', True, 3, 5, '2024-10-28 20:31:46', '2024-10-28 20:31:46'),
(603, 51, 9, '2024-10-27 00:00:00', '2024-10-27 20:19:13', '2024-10-31 00:00:00', 21, 'General Admission', 104.27, 'mobile_app', 'debit_card', False, 0, 3, '2024-10-27 20:24:29', '2024-10-27 20:24:29'),
(287, 21, 7, '2024-11-04 00:00:00', '2024-11-04 18:52:49', '2024-11-09 00:00:00', 22, 'General Admission', 74.35, 'mobile_app', 'debit_card', True, 9, 2, '2024-11-04 19:21:36', '2024-11-04 19:21:36'),
(184, 32, 1, '2024-10-30 00:00:00', '2024-10-30 20:33:58', '2024-11-02 00:00:00', 20, 'General Admission', 122.81, 'website', 'credit_card', True, 2, 4, '2024-10-30 20:55:52', '2024-10-30 20:55:52'),
(279, 5, 9, '2024-10-29 00:00:00', '2024-10-29 17:44:22', '2024-11-02 00:00:00', 22, 'General Admission', 77.56, 'website', 'apple_pay', True, 2, 2, '2024-10-29 18:02:32', '2024-10-29 18:02:32'),
(374, 41, 10, '2024-10-26 00:00:00', '2024-10-26 11:30:04', '2024-11-02 00:00:00', 23, 'Fast Pass', 342.27, 'website', 'paypal', True, 2, 6, '2024-10-26 11:40:50', '2024-10-26 11:40:50'),
(664, 14, 8, '2024-10-27 00:00:00', '2024-10-27 14:49:48', '2024-11-01 00:00:00', 22, 'Fast Pass', 232.36, 'website', 'credit_card', False, 1, 3, '2024-10-27 15:17:22', '2024-10-27 15:17:22'),
(842, 34, 4, '2024-10-24 00:00:00', '2024-10-24 20:49:13', '2024-10-27 00:00:00', 21, 'General Admission', 39.25, 'mobile_app', 'debit_card', True, 4, 1, '2024-10-24 20:51:23', '2024-10-24 20:51:23'),
(547, 56, 6, '2024-10-31 00:00:00', '2024-10-31 13:01:10', '2024-11-05 00:00:00', 22, 'Fast Pass', 91.09, 'website', 'credit_card', False, 5, 2, '2024-10-31 13:07:06', '2024-10-31 13:07:06'),
(210, 24, 7, '2024-10-29 00:00:00', '2024-10-29 12:32:00', '2024-11-03 00:00:00', 23, 'VIP', 235.37, 'website', 'paypal', True, 3, 2, '2024-10-29 12:55:10', '2024-10-29 12:55:10'),
(284, 20, 7, '2024-10-29 00:00:00', '2024-10-29 16:44:43', '2024-11-01 00:00:00', 22, 'VIP', 227.77, 'mobile_app', 'apple_pay', False, 1, 2, '2024-10-29 16:48:34', '2024-10-29 16:48:34'),
(957, 78, 7, '2024-10-20 00:00:00', '2024-10-20 09:52:44', '2024-10-26 00:00:00', 23, 'General Admission', 177.48, 'website', 'paypal', True, 5, 6, '2024-10-20 10:16:00', '2024-10-20 10:16:00'),
(417, 58, 10, '2024-11-02 00:00:00', '2024-11-02 10:52:48', '2024-11-06 00:00:00', 20, 'General Admission', 35.36, 'website', 'credit_card', False, 6, 1, '2024-11-02 10:54:08', '2024-11-02 10:54:08'),
(275, 76, 5, '2024-10-31 00:00:00', '2024-10-31 09:33:16', '2024-11-04 00:00:00', 20, 'General Admission', 85.54, 'website', 'debit_card', False, 4, 3, '2024-10-31 09:42:01', '2024-10-31 09:42:01'),
(845, 30, 1, '2024-10-21 00:00:00', '2024-10-21 18:42:22', '2024-10-26 00:00:00', 19, 'General Admission', 87.76, 'mobile_app', 'apple_pay', True, 5, 2, '2024-10-21 18:49:47', '2024-10-21 18:49:47'),
(869, 37, 1, '2024-10-27 00:00:00', '2024-10-27 13:40:04', '2024-11-01 00:00:00', 21, 'General Admission', 179.25, 'website', 'credit_card', False, 1, 4, '2024-10-27 13:57:41', '2024-10-27 13:57:41'),
(505, 71, 1, '2024-10-26 00:00:00', '2024-10-26 11:22:06', '2024-10-29 00:00:00', 22, 'General Admission', 167.89, 'mobile_app', 'cash', False, 2, 4, '2024-10-26 11:27:49', '2024-10-26 11:27:49'),
(765, 87, 7, '2024-10-22 00:00:00', '2024-10-22 13:14:01', '2024-10-26 00:00:00', 23, 'General Admission', 33.93, 'third_party', 'paypal', True, 5, 1, '2024-10-22 13:15:45', '2024-10-22 13:15:45'),
(126, 8, 7, '2024-10-24 00:00:00', '2024-10-24 13:17:33', '2024-10-28 00:00:00', 22, 'General Admission', 52.55, 'mobile_app', 'cash', False, 3, 2, '2024-10-24 13:24:25', '2024-10-24 13:24:25'),
(19, 72, 7, '2024-10-25 00:00:00', '2024-10-25 14:14:20', '2024-10-27 00:00:00', 22, 'Fast Pass', 138.97, 'at_gate', 'debit_card', True, 4, 2, '2024-10-25 14:16:43', '2024-10-25 14:16:43'),
(323, 91, 1, '2024-10-26 00:00:00', '2024-10-26 14:25:21', '2024-10-31 00:00:00', 21, 'Fast Pass', 78.92, 'third_party', 'cash', False, 0, 1, '2024-10-26 14:42:54', '2024-10-26 14:42:54'),
(451, 57, 4, '2024-10-30 00:00:00', '2024-10-30 22:36:30', '2024-11-03 00:00:00', 19, 'General Admission', 163.6, 'third_party', 'apple_pay', True, 3, 5, '2024-10-30 22:45:32', '2024-10-30 22:45:32'),
(154, 39, 3, '2024-10-25 00:00:00', '2024-10-25 15:45:09', '2024-10-29 00:00:00', 20, 'General Admission', 81.13, 'at_gate', 'debit_card', False, 2, 2, '2024-10-25 16:06:26', '2024-10-25 16:06:26'),
(942, 45, 4, '2024-10-24 00:00:00', '2024-10-24 10:45:13', '2024-10-28 00:00:00', 22, 'Fast Pass', 99.94, 'website', 'paypal', False, 3, 2, '2024-10-24 11:12:41', '2024-10-24 11:12:41'),
(14, 59, 5, '2024-10-31 00:00:00', '2024-10-31 11:55:39', '2024-11-01 00:00:00', 21, 'General Admission', 96.92, 'mobile_app', 'credit_card', False, 1, 2, '2024-10-31 12:03:06', '2024-10-31 12:03:06'),
(619, 25, 8, '2024-10-22 00:00:00', '2024-10-22 09:41:36', '2024-10-27 00:00:00', 22, 'General Admission', 57.23, 'website', 'apple_pay', True, 4, 2, '2024-10-22 10:06:42', '2024-10-22 10:06:42'),
(703, 37, 3, '2024-10-27 00:00:00', '2024-10-27 17:43:53', '2024-10-31 00:00:00', 21, 'General Admission', 71.17, 'website', 'paypal', False, 0, 2, '2024-10-27 18:13:48', '2024-10-27 18:13:48'),
(565, 69, 8, '2024-10-22 00:00:00', '2024-10-22 12:45:56', '2024-10-28 00:00:00', 20, 'General Admission', 115.84, 'mobile_app', 'credit_card', False, 3, 4, '2024-10-22 13:06:20', '2024-10-22 13:06:20'),
(837, 72, 5, '2024-10-21 00:00:00', '2024-10-21 11:40:35', '2024-10-27 00:00:00', 21, 'VIP', 126.36, 'mobile_app', 'paypal', True, 4, 1, '2024-10-21 12:05:19', '2024-10-21 12:05:19'),
(127, 96, 8, '2024-10-27 00:00:00', '2024-10-27 19:55:39', '2024-10-29 00:00:00', 21, 'General Admission', 73.06, 'mobile_app', 'credit_card', False, 2, 2, '2024-10-27 20:09:22', '2024-10-27 20:09:22'),
(584, 33, 6, '2024-10-19 00:00:00', '2024-10-19 19:00:22', '2024-10-26 00:00:00', 21, 'Fast Pass', 185.5, 'website', 'debit_card', True, 5, 4, '2024-10-19 19:21:23', '2024-10-19 19:21:23'),
(946, 35, 8, '2024-10-27 00:00:00', '2024-10-27 17:00:05', '2024-10-31 00:00:00', 21, 'Fast Pass', 275.94, 'website', 'apple_pay', False, 0, 4, '2024-10-27 17:22:03', '2024-10-27 17:22:03'),
(393, 2, 3, '2024-10-25 00:00:00', '2024-10-25 22:12:24', '2024-10-27 00:00:00', 23, 'General Admission', 90.57, 'third_party', 'paypal', True, 4, 2, '2024-10-25 22:27:16', '2024-10-25 22:27:16'),
(216, 65, 5, '2024-10-30 00:00:00', '2024-10-30 18:56:49', '2024-11-01 00:00:00', 21, 'VIP', 288.32, 'website', 'apple_pay', False, 1, 2, '2024-10-30 19:23:44', '2024-10-30 19:23:44'),
(517, 22, 2, '2024-10-23 00:00:00', '2024-10-23 18:02:54', '2024-10-28 00:00:00', 20, 'General Admission', 54.85, 'at_gate', 'credit_card', False, 3, 2, '2024-10-23 18:18:30', '2024-10-23 18:18:30'),
(868, 85, 9, '2024-10-25 00:00:00', '2024-10-25 12:03:18', '2024-10-30 00:00:00', 20, 'Fast Pass', 81.86, 'third_party', 'debit_card', False, 1, 1, '2024-10-25 12:04:54', '2024-10-25 12:04:54'),
(816, 37, 7, '2024-10-20 00:00:00', '2024-10-20 18:52:35', '2024-10-26 00:00:00', 21, 'General Admission', 119.88, 'mobile_app', 'paypal', True, 5, 3, '2024-10-20 18:58:06', '2024-10-20 18:58:06'),
(343, 6, 3, '2024-10-21 00:00:00', '2024-10-21 13:30:15', '2024-10-26 00:00:00', 21, 'General Admission', 58.62, 'third_party', 'apple_pay', True, 5, 2, '2024-10-21 13:55:39', '2024-10-21 13:55:39'),
(844, 44, 2, '2024-10-25 00:00:00', '2024-10-25 21:33:45', '2024-10-30 00:00:00', 21, 'Fast Pass', 80.69, 'website', 'credit_card', False, 1, 1, '2024-10-25 21:47:28', '2024-10-25 21:47:28'),
(431, 7, 4, '2024-10-26 00:00:00', '2024-10-26 09:40:59', '2024-10-30 00:00:00', 21, 'General Admission', 92.0, 'at_gate', 'debit_card', False, 1, 2, '2024-10-26 09:51:47', '2024-10-26 09:51:47'),
(583, 100, 4, '2024-10-24 00:00:00', '2024-10-24 14:14:03', '2024-10-30 00:00:00', 19, 'General Admission', 95.15, 'website', 'apple_pay', False, 1, 2, '2024-10-24 14:26:30', '2024-10-24 14:26:30'),
(863, 63, 4, '2024-10-29 00:00:00', '2024-10-29 15:33:25', '2024-11-03 00:00:00', 19, 'General Admission', 45.27, 'website', 'credit_card', True, 3, 1, '2024-10-29 15:35:33', '2024-10-29 15:35:33'),
(439, 44, 2, '2024-11-05 00:00:00', '2024-11-05 21:04:21', '2024-11-07 00:00:00', 22, 'Fast Pass', 111.26, 'website', 'debit_card', False, 7, 2, '2024-11-05 21:17:09', '2024-11-05 21:17:09'),
(330, 7, 5, '2024-10-24 00:00:00', '2024-10-24 21:55:21', '2024-10-29 00:00:00', 21, 'General Admission', 129.41, 'at_gate', 'cash', False, 2, 3, '2024-10-24 22:14:44', '2024-10-24 22:14:44'),
(473, 62, 8, '2024-10-29 00:00:00', '2024-10-29 21:43:24', '2024-11-01 00:00:00', 21, 'Fast Pass', 80.28, 'mobile_app', 'credit_card', False, 1, 1, '2024-10-29 22:02:23', '2024-10-29 22:02:23'),
(780, 56, 5, '2024-10-28 00:00:00', '2024-10-28 10:11:53', '2024-11-03 00:00:00', 20, 'VIP', 360.96, 'website', 'cash', True, 3, 3, '2024-10-28 10:16:05', '2024-10-28 10:16:05'),
(376, 51, 5, '2024-10-27 00:00:00', '2024-10-27 12:19:57', '2024-11-01 00:00:00', 21, 'General Admission', 54.19, 'website', 'cash', False, 1, 1, '2024-10-27 12:29:19', '2024-10-27 12:29:19'),
(907, 28, 7, '2024-10-31 00:00:00', '2024-10-31 21:42:15', '2024-11-05 00:00:00', 21, 'Fast Pass', 144.37, 'mobile_app', 'paypal', False, 5, 3, '2024-10-31 22:05:32', '2024-10-31 22:05:32'),
(463, 2, 10, '2024-10-24 00:00:00', '2024-10-24 17:29:05', '2024-10-26 00:00:00', 18, 'General Admission', 31.79, 'mobile_app', 'paypal', True, 5, 1, '2024-10-24 17:35:11', '2024-10-24 17:35:11'),
(314, 42, 1, '2024-11-03 00:00:00', '2024-11-03 18:41:32', '2024-11-06 00:00:00', 20, 'General Admission', 167.94, 'third_party', 'paypal', False, 6, 6, '2024-11-03 18:52:16', '2024-11-03 18:52:16'),
(3, 56, 10, '2024-10-23 00:00:00', '2024-10-23 13:18:27', '2024-10-27 00:00:00', 20, 'Fast Pass', 72.94, 'mobile_app', 'debit_card', True, 4, 1, '2024-10-23 13:30:58', '2024-10-23 13:30:58'),
(706, 59, 3, '2024-10-22 00:00:00', '2024-10-22 13:58:51', '2024-10-27 00:00:00', 18, 'General Admission', 124.01, 'mobile_app', 'paypal', True, 4, 3, '2024-10-22 14:12:31', '2024-10-22 14:12:31'),
(67, 74, 5, '2024-10-30 00:00:00', '2024-10-30 13:32:54', '2024-11-04 00:00:00', 22, 'General Admission', 59.64, 'website', 'cash', False, 4, 2, '2024-10-30 14:02:46', '2024-10-30 14:02:46'),
(851, 76, 1, '2024-10-20 00:00:00', '2024-10-20 18:35:31', '2024-10-27 00:00:00', 21, 'General Admission', 86.36, 'mobile_app', 'apple_pay', True, 4, 2, '2024-10-20 18:47:12', '2024-10-20 18:47:12'),
(611, 79, 7, '2024-10-22 00:00:00', '2024-10-22 09:09:51', '2024-10-28 00:00:00', 20, 'Fast Pass', 180.24, 'website', 'debit_card', False, 3, 5, '2024-10-22 09:15:18', '2024-10-22 09:15:18'),
(763, 3, 10, '2024-10-26 00:00:00', '2024-10-26 18:10:21', '2024-10-30 00:00:00', 21, 'General Admission', 51.67, 'website', 'credit_card', False, 1, 1, '2024-10-26 18:16:14', '2024-10-26 18:16:14'),
(781, 4, 5, '2024-10-26 00:00:00', '2024-10-26 15:02:50', '2024-10-31 00:00:00', 20, 'General Admission', 40.09, 'mobile_app', 'credit_card', False, 0, 1, '2024-10-26 15:13:08', '2024-10-26 15:13:08'),
(391, 44, 9, '2024-10-22 00:00:00', '2024-10-22 20:57:22', '2024-10-29 00:00:00', 20, 'General Admission', 49.83, 'website', 'paypal', False, 2, 1, '2024-10-22 21:10:33', '2024-10-22 21:10:33'),
(386, 62, 6, '2024-10-31 00:00:00', '2024-10-31 21:19:02', '2024-11-04 00:00:00', 19, 'General Admission', 125.92, 'website', 'apple_pay', False, 4, 5, '2024-10-31 21:31:42', '2024-10-31 21:31:42'),
(350, 3, 5, '2024-11-02 00:00:00', '2024-11-02 19:25:31', '2024-11-07 00:00:00', 20, 'Fast Pass', 97.81, 'website', 'paypal', False, 7, 2, '2024-11-02 19:52:38', '2024-11-02 19:52:38'),
(879, 41, 7, '2024-10-31 00:00:00', '2024-10-31 16:05:11', '2024-11-03 00:00:00', 19, 'General Admission', 61.62, 'website', 'apple_pay', True, 3, 2, '2024-10-31 16:13:05', '2024-10-31 16:13:05'),
(571, 69, 9, '2024-11-03 00:00:00', '2024-11-03 13:29:42', '2024-11-09 00:00:00', 20, 'General Admission', 117.5, 'at_gate', 'debit_card', True, 9, 3, '2024-11-03 13:48:30', '2024-11-03 13:48:30'),
(56, 64, 4, '2024-10-24 00:00:00', '2024-10-24 21:25:22', '2024-10-29 00:00:00', 21, 'General Admission', 49.56, 'third_party', 'apple_pay', False, 2, 1, '2024-10-24 21:52:23', '2024-10-24 21:52:23'),
(943, 33, 8, '2024-10-30 00:00:00', '2024-10-30 19:13:26', '2024-11-01 00:00:00', 20, 'General Admission', 79.8, 'mobile_app', 'debit_card', False, 1, 2, '2024-10-30 19:21:14', '2024-10-30 19:21:14'),
(853, 8, 2, '2024-10-26 00:00:00', '2024-10-26 16:24:15', '2024-10-29 00:00:00', 20, 'General Admission', 55.46, 'mobile_app', 'apple_pay', False, 2, 1, '2024-10-26 16:39:35', '2024-10-26 16:39:35'),
(548, 83, 3, '2024-10-29 00:00:00', '2024-10-29 13:01:35', '2024-11-02 00:00:00', 22, 'General Admission', 39.66, NULL, 'debit_card', True, 2, 1, '2024-10-29 13:26:46', '2024-10-29 13:26:46'),
